cart pin wishlist
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch develop
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   docs/database.sql
#	modified:   src/application/ORM/mappers/ProductImageMapper.php
#	modified:   src/application/ORM/mappers/ProductMapper.php
#	modified:   src/application/ORM/mappers/WishlistDetailMapper.php
#	modified:   src/application/controllers/cart.php
#	new file:   src/application/controllers/file.php
#	modified:   src/application/controllers/home.php
#	modified:   src/application/controllers/pin.php
#	modified:   src/application/controllers/product.php
#	modified:   src/application/controllers/wishlist.php
#	modified:   src/application/helpers/ckEditorControl.php
#	modified:   src/application/language/EN-US.xml
#	modified:   src/application/language/VN-VI.xml
#	modified:   src/application/libraries/domains/ProductImageDomain.php
#	new file:   src/application/logs/log-2014-06-01.php
#	modified:   src/application/models/modelEx/PinModel.php
#	modified:   src/application/models/modelEx/ProductModel.php
#	modified:   src/application/models/modelEx/WishlistModel.php
#	new file:   src/application/views/file/browse_file.php
#	modified:   src/application/views/layout/one_colmun.php
#	modified:   src/application/views/pin/showPage.php
#	modified:   src/application/views/product/details.php
#	modified:   src/application/views/seller/tabs/tab_images.php
#	modified:   src/docroot/js/directives.js
#	modified:   src/docroot/plugins/ckeditor/CHANGES.md
#	modified:   src/docroot/plugins/ckeditor/build-config.js
#	modified:   src/docroot/plugins/ckeditor/ckeditor.js
#	modified:   src/docroot/plugins/ckeditor/config.js
#	modified:   src/docroot/plugins/ckeditor/contents.css
#	modified:   src/docroot/plugins/ckeditor/lang/en.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/da.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/de.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/el.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/en.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/es.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/et.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/he.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/id.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/it.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/km.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/no.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/si.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sq.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr-latn.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/sv.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/th.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/tr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/tt.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/ug.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/uk.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/vi.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/zh-cn.js
#	new file:   src/docroot/plugins/ckeditor/plugins/a11yhelp/dialogs/lang/zh.js
